DATE,SALES,Auto Leasing,Auto Finanzierung,BMW Leasing,BMW Finanzierung,BMW,Euribor 3M,Euribor 6M,Euribor 1Y,Gebrauchtwagenpreisindex,Bestand Arbeitslose,Zugang Arbeitslose,Abgang Arbeitslose,Arbeitslosenquote,Beschäftigungsbarometer,Verarbeitendes Gewerbe,Bauhauptgewerbe,Handel,Dienstleistungssektor, Geschäftsklima,Geschäftslage,Geschäftserwartungen,Konjunkturampel,Verbraucherpreisindex,Index der Einzelhandelspreise,Index der Erzeugerpreise gewerblicher Produkte,Index der Growsshandelsverkaufspreise,Index der Einfuhrpreise,Index der Ausfuhrpreise
1994-01-31,,,,,,,6.91,6.67,6.34,,,,,,,,,,,,,,,,,,,,
1994-02-28,,,,,,,6.86,6.68,6.42,,,,,,,,,,,,,,,,,,,,
1994-03-31,,,,,,,6.75,6.65,6.55,,,,,,,,,,,,,,,,,,,,
1994-04-30,,,,,,,6.57,6.51,6.46,,,,,,,,,,,,,,,,,,,,
1994-05-31,,,,,,,6.24,6.21,6.25,,,,,,,,,,,,,,,,,,,,
1994-06-30,,,,,,,6.3,6.37,6.62,,,,,,,,,,,,,,,,,,,,
1994-07-31,,,,,,,6.34,6.5,6.77,,,,,,,,,,,,,,,,,,,,
1994-08-31,,,,,,,6.43,6.67,7.08,,,,,,,,,,,,,,,,,,,,
1994-09-30,,,,,,,6.38,6.73,7.31,,,,,,,,,,,,,,,,,,,,
1994-10-31,,,,,,,6.43,6.71,7.3,,,,,,,,,,,,,,,,,,,,
1994-11-30,,,,,,,6.4,6.65,7.19,,,,,,,,,,,,,,,,,,,,
1994-12-31,,,,,,,6.69,7.0,7.51,,,,,,,,,,,,,,,,,,,,
1995-01-31,,,,,,,6.66,7.06,7.66,,,,,,,,,,,,,,,,,,,,
1995-02-28,,,,,,,6.59,6.92,7.5,,,,,,,,,,,,,,,,,,,,
1995-03-31,,,,,,,7.58,7.74,8.02,,,,,,,,,,,,,,,,,,,,
1995-04-30,,,,,,,7.29,7.39,7.63,,,,,,,,,,,,,,,,,,,,
1995-05-31,,,,,,,7.04,7.09,7.25,,,,,,,,,,,,,,,,,,,,
1995-06-30,,,,,,,7.08,7.11,7.24,,,,,,,,,,,,,,,,,,,,
1995-07-31,,,,,,,6.92,6.99,7.16,,,,,,,,,,,,,,,,,,,,
1995-08-31,,,,,,,6.66,6.71,6.83,,,,,,,,,,,,,,,,,,,,
1995-09-30,,,,,,,6.5,6.54,6.59,,,,,,,,,,,,,,,,,,,,
1995-10-31,,,,,,,6.75,6.78,6.76,,,,,,,,,,,,,,,,,,,,
1995-11-30,,,,,,,6.45,6.43,6.43,,,,,,,,,,,,,,,,,,,,
1995-12-31,,,,,,,6.32,6.26,6.21,,,,,,,,,,,,,,,,,,,,
1996-01-31,,,,,,,5.81,5.73,5.69,,,,,,,,,,,,,,,,,,,,
1996-02-29,,,,,,,5.58,5.54,5.56,,,,,,,,,,,,,,,,,,,,
1996-03-31,,,,,,,5.5,5.49,5.55,,,,,,,,,,,,,,,,,,,,
1996-04-30,,,,,,,5.27,5.26,5.32,,,,,,,,,,,,,,,,,,,,
1996-05-31,,,,,,,5.06,5.03,5.07,,,,,,,,,,,,,,,,,,,,
1996-06-30,,,,,,,5.08,5.08,5.19,,,,,,,,,,,,,,,,,,,,
1996-07-31,,,,,,,5.06,5.07,5.18,,,,,,,,,,,,,,,,,,,,
1996-08-31,,,,,,,5.08,5.1,5.16,,,,,,,,,,,,,,,,,,,,
1996-09-30,,,,,,,4.86,4.88,4.96,,,,,,,,,,,,,,,,,,,,
1996-10-31,,,,,,,4.69,4.66,4.67,,,,,,,,,,,,,,,,,,,,
1996-11-30,,,,,,,4.57,4.53,4.54,,,,,,,,,,,,,,,,,,,,
1996-12-31,,,,,,,4.5,4.42,4.39,,,,,,,,,,,,,,,,,,,,
1997-01-31,,,,,,,4.39,4.31,4.25,,,,,,,,,,,,,,,,,,,,
1997-02-28,,,,,,,4.43,4.36,4.32,,,,,,,,,,,,,,,,,,,,
1997-03-31,,,,,,,4.5,4.5,4.55,,,,,,,,,,,,,,,,,,,,
1997-04-30,,,,,,,4.39,4.41,4.47,,,,,,,,,,,,,,,,,,,,
1997-05-31,,,,,,,4.3,4.32,4.36,,,,,,,,,,,,,,,,,,,,
1997-06-30,,,,,,,4.29,4.3,4.33,,,,,,,,,,,,,,,,,,,,
1997-07-31,,,,,,,4.3,4.31,4.32,,,,,,,,,,,,,,,,,,,,
1997-08-31,,,,,,,4.36,4.42,4.49,,,,,,,,,,,,,,,,,,,,
1997-09-30,,,,,,,4.31,4.35,4.42,,,,,,,,,,,,,,,,,,,,
1997-10-31,,,,,,,4.44,4.47,4.55,,,,,,,,,,,,,,,,,,,,
1997-11-30,,,,,,,4.49,4.51,4.56,,,,,,,,,,,,,,,,,,,,
1997-12-31,,,,,,,4.37,4.37,4.41,,,,,,,,,,,,,,,,,,,,
1998-01-31,,,,,,,4.26,4.23,4.22,,,,,,,,,,,,,,,,,,,,
1998-02-28,,,,,,,4.24,4.19,4.17,,,,,,,,,,,,,,,,,,,,
1998-03-31,,,,,,,4.11,4.04,4.05,,,,,,,,,,,,,,,,,,,,
1998-04-30,,,,,,,4.09,4.06,4.12,,,,,,,,,,,,,,,,,,,,
1998-05-31,,,,,,,4.06,4.05,4.13,,,,,,,,,,,,,,,,,,,,
1998-06-30,,,,,,,4.02,4.02,4.08,,,,,,,,,,,,,,,,,,,,
1998-07-31,,,,,,,3.95,3.95,4.01,,,,,,,,,,,,,,,,,,,,
1998-08-31,,,,,,,3.93,3.91,3.93,,,,,,,,,,,,,,,,,,,,
1998-09-30,,,,,,,3.93,3.82,3.75,,,,,,,,,,,,,,,,,,,,
1998-10-31,,,,,,,3.81,3.68,3.59,,,,,,,,,,,,,,,,,,,,
1998-11-30,,,,,,,3.69,3.62,3.55,,,,,,,,,,,,,,,,,,,,
1998-12-31,,,,,,,3.37,3.32,3.27,,,,,,,,,,,,,,,,,,,,
1999-01-31,,,,,,,3.1321,3.0915,3.0617,,,,,,,,,,,,,,,,,,,,
1999-02-28,,,,,,,3.0934,3.04,3.0297,,,,,,,,,,,,,,,,,,,,
1999-03-31,,,,,,,3.0467,3.025,3.0462,,,,,,,,,,,,,,,,,,,,
1999-04-30,,,,,,,2.6965,2.7043,2.7564,,,,,,,,,,,,,,,,,,,,
1999-05-31,,,,,,,2.579,2.5976,2.6827,,,,,,,,,,,,,,,,,,,,
1999-06-30,,,,,,,2.6267,2.6801,2.8363,,,,,,,,,,,,,,,,,,,,
1999-07-31,,,,,,,2.6765,2.8975,3.03,,,,,,,,,,,,,,,,,,,,
1999-08-31,,,,,,,2.695,3.0533,3.2373,,,,,,,,,,,,,,,,,,,,
1999-09-30,,,,,,,2.7267,3.1071,3.3011,,,,,,,,,,,,,,,,,,,,
1999-10-31,,,,,,,3.3757,3.4571,3.6837,,,,,,,,,,,,,,,,,,,,
1999-11-30,,,,,,,3.4677,3.4843,3.6892,,,,,,,,,,,,,,,,,,,,
1999-12-31,,,,,,,3.446,3.5117,3.8263,,,,,,,,,,,,,,,,,,,,
2000-01-31,,,,,,,3.3431,3.5563,3.9495,,,,,,,,,,,,,,,,,,,,
2000-02-29,,,,,,,3.5368,3.7347,4.1114,,,,,,,,,,,,,,,,,,,,
2000-03-31,,,,,,,3.747,3.9362,4.2675,,,,,,,,,,,,,,,,,,,,
2000-04-30,,,,,,,3.9253,4.0827,4.3645,,,,,,,,,,,,,,,,,,,,
2000-05-31,,,,,,,4.362,4.5439,4.8485,,,,,,,,,,,,,,,,,,,,
2000-06-30,,,,,,,4.5017,4.6811,4.9649,,,,,,,,,,,,,,,,,,,,
2000-07-31,,,,,,,4.5829,4.8369,5.105,,,,,,,,,,,,,,,,,,,,
2000-08-31,,,,,,,4.7771,5.011,5.2484,,,,,,,,,,,,,,,,,,,,
2000-09-30,,,,,,,4.8528,5.038,5.2192,,,,,,,,,,,,,,,,,,,,
2000-10-31,,,,,,,5.0413,5.1033,5.2184,,,,,,,,,,,,,,,,,,,,
2000-11-30,,,,,,,5.092,5.1308,5.1933,,,,,,,,,,,,,,,,,,,,
2000-12-31,,,,,,,4.9392,4.9197,4.8809,,,,,,,,,,,,,,,,,,,,
2001-01-31,,,,,,,4.7707,4.6753,4.5736,,,,,,,,,,,,,,,,,,,,
2001-02-28,,,,,,,4.7558,4.6664,4.5913,,,,,,,,,,,,,,,,,,,,
2001-03-31,,,,,,,4.7086,4.5769,4.4711,,,,,,,,,,,,,,,,,,,,
2001-04-30,,,,,,,4.682,4.5664,4.4811,,,,,,,,,,,,,,,,,,,,
2001-05-31,,,,,,,4.6367,4.5578,4.5205,,,,,,,,,,,,,,,,,,,,
2001-06-30,,,,,,,4.4536,4.3529,4.3125,,,,,,,,,,,,,,,,,,,,
2001-07-31,,,,,,,4.4671,4.3873,4.3109,,,,,,,,,,,,,,,,,,,,
2001-08-31,,,,,,,4.3535,4.2249,4.1075,,,,,,,,,,,,,,,,,,,,
2001-09-30,,,,,,,3.9829,3.8758,3.77,,,,,,,,,,,,,,,,,,,,
2001-10-31,,,,,,,3.5999,3.4593,3.3694,,,,,,,,,,,,,,,,,,,,
2001-11-30,,,,,,,3.3857,3.2625,3.1979,,,,,,,,,,,,,,,,,,,,
2001-12-31,,,,,,,3.3449,3.2556,3.2981,,,,,,,,,,,,,,,,,,,,
2002-01-31,,,,,,,3.3388,3.3423,3.4832,,,,,,91.9,-23.7,-45.4,-21.6,2.0,,,,,,,,,,
2002-02-28,,,,,,,3.3571,3.3976,3.5936,,,,,,92.1,-21.5,-37.2,-22.9,1.5,,,,,,,,,,
2002-03-31,,,,,,,3.3908,3.5001,3.8156,,,,,,92.5,-22.1,-34.4,-19.9,1.9,,,,,,,,,,
2002-04-30,,,,,,,3.4069,3.536,3.8602,,,,,,92.0,-19.4,-38.3,-22.9,0.1,,,,,,,,,,
2002-05-31,,,,,,,3.4671,3.6264,3.9627,,,,,,92.1,-20.2,-36.8,-22.6,0.8,,,,,,,,,,
2002-06-30,,,,,,,3.464,3.5903,3.8688,,,,,,90.8,-19.3,-35.6,-25.7,-3.8,,,,,,,,,,
2002-07-31,,,,,,,3.41,3.4836,3.6448,,,,,,89.9,-18.3,-37.2,-27.0,-7.0,,,,,,,,,,
2002-08-31,,,,,,,3.3519,3.3798,3.4404,,,,,,89.5,-19.5,-35.9,-26.8,-8.3,,,,,,,,,,
2002-09-30,,,,,,,3.3101,3.2695,3.2364,,,,,,91.0,-19.5,-32.7,-27.9,-2.7,,,,,,,,,,
2002-10-31,,,,,,,3.2613,3.1676,3.1259,,,,,,88.7,-21.2,-36.5,-28.7,-9.8,,,,,,,,,,
2002-11-30,,,,,,,3.1241,3.0369,3.0174,,,,,,89.9,-20.8,-40.8,-30.4,-4.8,,,,,,,,,,
2002-12-31,,,,,,,2.941,2.8924,2.8716,,,,,,89.2,-22.4,-44.8,-34.7,-4.8,,,,,,,,,,
2003-01-31,,,,,,,2.8318,2.7581,2.7045,,,,,,89.9,-21.7,-46.2,-32.6,-3.0,,,,,,,,,,
2003-02-28,,,,,,,2.6875,2.5777,2.5036,,,,,,88.8,-19.5,-40.6,-32.9,-8.6,,,,,,,,,,
2003-03-31,,,,,,,2.53,2.4507,2.4112,,,,,,89.7,-21.0,-39.8,-28.9,-5.7,,,,,,,,,,
2003-04-30,,,,,,,2.5333,2.4695,2.447,,,,,,90.7,-19.2,-35.6,-26.9,-3.8,,,,,,,,,,
2003-05-31,,,,,,,2.4005,2.3084,2.2521,,,,,,88.4,-23.2,-36.4,-25.6,-11.2,,,,,,,,,,
2003-06-30,,,,,,,2.1519,2.0843,2.0137,,,,,,89.1,-22.4,-36.7,-25.7,-8.8,,,,,,,,,,
2003-07-31,,,,,,,2.13,2.0925,2.0761,,,,,,90.3,-22.3,-37.1,-27.0,-4.0,,,,,,,,,,
2003-08-31,,,,,,,2.1404,2.1721,2.2786,,,,,,92.1,-19.6,-35.3,-23.8,0.7,,,,,,,,,,
2003-09-30,,,,,,,2.1473,2.1776,2.2576,,,,,,92.3,-19.7,-33.8,-20.9,0.3,,,,,,,,,,
2003-10-31,,,,,,,2.1436,2.1727,2.3025,,,,,,91.7,-18.5,-37.6,-21.7,-1.8,,,,,,,,,,
2003-11-30,,,,,,,2.159,2.2241,2.4103,,,,,,92.6,-17.9,-35.4,-18.4,0.2,,,,,,,,,,
2003-12-31,,,,,,,2.1463,2.1995,2.3808,,,,,,92.0,-19.2,-39.2,-18.7,-0.8,,,,,,,,,,
2004-01-31,,,,,,,2.0895,2.1154,2.2163,,,,,,91.0,-17.7,-33.4,-16.6,-6.3,,,,,,,,,,
2004-02-29,,,,,,,2.0706,2.0859,2.163,,,,,,92.0,-17.5,-31.9,-16.9,-3.0,,,,,,,,,,
2004-03-31,,,,,,,2.0288,2.0185,2.055,,,,,,91.1,-17.8,-33.0,-17.9,-5.8,,,,,,,,,,
2004-04-30,,,,,,,2.0488,2.0614,2.1626,,,,,,91.4,-16.0,-32.6,-16.9,-5.8,,,,,,,,,,
2004-05-31,,,,,,,2.0859,2.136,2.2974,,,,,,93.1,-15.3,-35.0,-14.6,-0.2,,,,,,,,,,
2004-06-30,,,,,,,2.1127,2.1885,2.4044,,,,,,91.9,-15.5,-32.8,-17.7,-3.8,,,,,,,,,,
2004-07-31,,,,,,,2.116,2.1878,2.361,,,,,,92.2,-15.3,-34.1,-17.0,-3.0,,,,,,,,,,
2004-08-31,,,,,,,2.1143,2.1691,2.302,,,,,,92.4,-14.7,-35.6,-16.8,-2.3,,,,,,,,,,
2004-09-30,,,,,,,2.1186,2.2003,2.377,,,,,,92.6,-12.7,-38.6,-14.8,-2.7,,,,,,,,,,
2004-10-31,,,,,,,2.1473,2.1906,2.3161,,,,,,93.4,-13.7,-37.9,-16.7,1.2,,,,,,,,,,
2004-11-30,,,,,,,2.1703,2.2173,2.3283,,,,,,93.2,-12.8,-36.0,-17.4,0.2,,,,,,,,,,
2004-12-31,,,,,,,2.1732,2.2065,2.301,,,,,,92.8,-15.1,-39.4,-14.7,-0.8,,,,,,,,,,
2005-01-31,,,,,,,2.1454,2.192,2.3121,,,,,,92.6,-15.6,-36.1,-13.6,-2.0,92.2,87.4,97.2,83.1,,,,,,
2005-02-28,,,,,,,2.1384,2.1846,2.31,,,,,,93.1,-15.6,-36.1,-15.9,0.6,92.0,88.0,96.2,50.4,,,,,,
2005-03-31,,,,,,,2.1372,2.1918,2.3348,,,,,,92.5,-17.6,-35.0,-16.9,-0.8,90.1,85.9,94.5,4.9,,,,,,
2005-04-30,,,,,,,2.1372,2.1722,2.2651,,,,,,91.5,-17.9,-30.0,-14.8,-5.3,89.9,86.3,93.7,18.7,,,,,,
2005-05-31,,,,,,,2.1256,2.1441,2.1933,,,,,,92.7,-17.4,-28.3,-14.6,-1.2,89.3,86.1,92.7,11.7,,,,,,
2005-06-30,,,,,,,2.111,2.1069,2.1028,,,,,,92.1,-15.6,-28.8,-12.7,-4.8,89.3,85.6,93.2,32.1,,,,,,
2005-07-31,,,,,,,2.1194,2.1345,2.168,,,,,,93.3,-15.4,-28.2,-16.0,0.6,91.1,85.8,96.8,91.2,,,,,,
2005-08-31,,,,,,,2.1325,2.1595,2.2229,,,,,,92.0,-14.7,-27.5,-13.8,-5.3,92.0,86.7,97.6,96.0,,,,,,
2005-09-30,,,,,,,2.1391,2.1666,2.2195,,,,,,93.8,-12.8,-22.9,-11.8,-0.5,92.9,88.3,97.7,96.7,,,,,,
2005-10-31,,,,,,,2.1966,2.272,2.4136,,,,,,94.9,-10.9,-23.4,-10.7,2.5,94.4,88.7,100.4,99.4,,,,,,
2005-11-30,,,,,,,2.3609,2.5002,2.6844,,,,,,93.7,-12.7,-25.3,-13.4,-0.2,94.9,90.7,99.3,96.7,,,,,,
2005-12-31,,,,,,,2.4729,2.6003,2.7833,,,,,,94.8,-10.9,-29.1,-10.7,2.6,95.0,90.3,100.0,91.1,,,,,,
2006-01-31,,,,,,,2.5117,2.6507,2.8335,,,,,,96.5,-10.5,-21.3,-6.6,7.0,96.5,91.8,101.5,98.2,,,,,,
2006-02-28,,,,,,,2.6004,2.7248,2.9142,,,,,,97.8,-9.6,-11.4,-3.9,9.6,97.7,93.3,102.3,98.9,,,,,,
2006-03-31,,,,,,,2.7226,2.872,3.1053,,,,,,97.4,-7.5,-9.7,-7.9,8.2,98.1,94.2,102.1,95.3,,,,,,
2006-04-30,,,,,,,2.7938,2.9561,3.2214,,,,,,98.4,-7.8,-8.7,-3.9,10.7,97.9,94.2,101.8,91.4,,,,,,
2006-05-31,,,,,,,2.889,3.0582,3.3078,,,,,,97.9,-7.5,-8.3,-7.6,9.8,98.9,96.9,100.8,97.1,,,,,,
2006-06-30,,,,,,,2.9857,3.158,3.4005,,,,,,98.6,-5.6,-10.7,-4.7,11.2,99.0,96.8,101.4,94.5,,,,,,
2006-07-31,,,,,,,3.1022,3.2875,3.5386,,,,,,97.9,-5.4,-8.4,-6.0,8.6,98.8,97.5,100.2,79.2,,,,,,
2006-08-31,,,,,,,3.2265,3.4096,3.6151,,,,,,97.2,-3.7,-7.2,-4.8,4.7,98.7,97.3,100.1,75.3,,,,,,
2006-09-30,,,,,,,3.3354,3.5275,3.7153,,,,,,98.9,-1.6,-8.1,-1.9,9.5,99.0,98.0,100.1,85.2,,,,,,
2006-10-31,,,,,,,3.502,3.6446,3.7992,,,,,,99.2,-0.1,-8.2,-0.7,9.4,99.4,98.8,100.0,90.0,,,,,,
2006-11-30,,,,,,,3.5972,3.7281,3.8637,,,,,,100.3,1.5,-7.0,-0.4,12.8,100.8,100.0,101.6,98.0,,,,,,
2006-12-31,,,,,,,3.6842,3.7894,3.9209,,,,,,100.3,3.2,-6.3,1.3,11.6,101.8,101.3,102.3,98.0,,,,,,
2007-01-31,,,,,,,3.7519,3.8897,4.0644,,,,,,100.6,5.5,-5.3,3.4,11.0,101.5,100.1,102.9,87.7,,,,,,
2007-02-28,,,,,,,3.8182,3.9444,4.0936,,,,,,100.6,4.4,-7.8,0.1,12.6,100.1,98.9,101.3,26.4,,,,,,
2007-03-31,,,,,,,3.8909,3.9963,4.1055,,,,,,101.0,6.4,-8.5,0.1,13.2,100.8,99.9,101.6,62.9,,,,,,
2007-04-30,,,,,,,3.9753,4.0974,4.2527,,,,,,99.9,4.1,-10.9,3.1,9.7,101.1,100.8,101.3,85.4,,,,,,
2007-05-31,,,,,,,4.0714,4.1966,4.3731,,3795940.0,572720.0,734890.0,9.1,100.1,5.3,-9.9,2.4,9.8,101.1,100.5,101.8,88.6,,,,,,
2007-06-30,,,,,,,4.1478,4.283,4.5055,,3672930.0,578000.0,700850.0,8.8,100.6,6.3,-8.4,-0.7,12.2,99.9,98.9,100.9,45.7,,,,,,
2007-07-31,,,,,,,4.2162,4.3585,4.5638,,3701000.0,775270.0,746800.0,8.8,101.0,6.5,-9.5,-1.0,13.6,100.2,99.2,101.1,51.9,,,,,,
2007-08-31,,,,,,,4.5436,4.5938,4.6663,,3691890.0,671520.0,680410.0,8.8,101.1,6.4,-7.9,-0.8,13.7,99.8,99.1,100.6,41.0,,,,,,
2007-09-30,,,,,,,4.7417,4.7513,4.7245,,3530640.0,673130.0,834200.0,8.4,99.3,5.5,-9.2,-3.9,8.5,99.3,98.9,99.7,29.3,,,,,,
2007-10-31,,,,,,,4.6874,4.6634,4.6467,,3421390.0,695530.0,804740.0,8.2,99.8,3.8,-7.2,-5.7,11.4,99.8,99.7,100.0,57.8,,,,,,
2007-11-30,,,,,,,4.6385,4.6297,4.6072,,3366880.0,669260.0,723780.0,8.0,100.7,5.7,-9.0,-0.4,12.8,98.7,98.7,98.7,16.7,,,,,,
2007-12-31,,,,,,,4.8484,4.8194,4.7929,,3395220.0,660140.0,631830.0,8.1,99.3,8.3,-8.7,-4.7,7.6,98.8,97.8,99.8,21.3,,,,,,
2008-01-31,,,,,,,4.4815,4.5014,4.498,,3647910.0,856960.0,604140.0,8.7,98.9,4.4,-6.3,-6.6,8.0,98.2,98.7,97.6,19.2,,,,,,
2008-02-29,,,,,,,4.3621,4.3565,4.3489,,3606080.0,644870.0,686700.0,8.6,100.1,3.4,-10.6,-3.9,12.6,98.2,98.9,97.5,26.1,,,,,,
2008-03-31,,,,,,,4.5964,4.593,4.5901,,3496860.0,642150.0,751440.0,8.3,99.2,2.2,-10.2,-1.9,9.2,98.2,99.1,97.3,31.8,,,,,,
2008-04-30,,,,,,,4.7835,4.7954,4.8199,,3403670.0,663910.0,756980.0,8.1,99.1,1.2,-13.9,-2.9,9.7,97.1,98.5,95.7,26.2,,,,,,
2008-05-31,,,,,,,4.8574,4.8975,4.9938,,3274030.0,610190.0,739800.0,7.8,99.0,1.2,-6.2,-0.6,7.8,96.8,97.9,95.6,17.4,,,,,,
2008-06-30,,,,,,,4.9405,5.0883,5.3608,,3151680.0,584990.0,707320.0,7.5,98.1,-2.8,-8.2,-2.7,7.2,95.7,97.0,94.3,7.2,,,,,,
2008-07-31,,,,,,,4.961,5.1482,5.3932,,3201840.0,762480.0,712290.0,7.6,97.2,-4.5,-8.3,-6.0,5.5,92.4,93.7,91.1,0.2,,,,,,
2008-08-31,,,,,,,4.9652,5.1602,5.323,,3187760.0,689840.0,703920.0,7.6,95.8,-8.5,-11.7,-7.8,2.6,91.5,93.4,89.7,2.3,,,,,,
2008-09-30,,,,,,,5.0192,5.219,5.3839,,3073270.0,658300.0,772920.0,7.3,95.0,-12.2,-11.5,-8.8,1.5,91.2,92.2,90.1,7.9,,,,,,
2008-10-31,,,,,,,5.1131,5.1781,5.2478,,2989230.0,733950.0,817830.0,7.1,93.4,-17.2,-14.2,-6.7,-2.5,87.1,90.5,83.8,0.0,,,,,,
2008-11-30,,,,,,,4.2383,4.2948,4.3504,,2980970.0,694600.0,702750.0,7.1,90.3,-26.2,-14.1,-14.4,-8.2,84.3,87.3,81.5,0.2,,,,,,
2008-12-31,,,,,,,3.2926,3.3653,3.452,,3094150.0,756970.0,643690.0,7.4,88.9,-32.6,-17.1,-17.7,-9.4,80.9,82.5,79.3,0.1,,,,,,
2009-01-31,,,,,,,2.4565,2.5389,2.6216,,3480170.0,953480.0,567450.0,8.3,88.9,-33.7,-19.3,-16.6,-9.0,81.7,82.1,81.3,29.4,,,,,,
2009-02-28,,,,,,,1.9431,2.034,2.1354,,3542600.0,758220.0,695740.0,8.5,88.2,-33.6,-18.7,-17.9,-11.4,81.4,80.1,82.7,21.7,,,,,,
2009-03-31,,,,,,,1.6355,1.7745,1.9089,,3576360.0,757980.0,724210.0,8.5,87.5,-40.0,-18.9,-19.9,-10.8,79.7,77.5,82.0,5.4,,,,,,
2009-04-30,,,,,,,1.4223,1.6083,1.771,,3575260.0,825380.0,826380.0,8.5,87.8,-39.9,-19.9,-19.9,-9.3,81.5,78.4,84.8,78.4,,,,,,
2009-05-31,,,,,,,1.2817,1.4803,1.6444,,3449220.0,673440.0,799420.0,8.2,88.7,-37.9,-20.5,-18.6,-7.2,82.0,77.7,86.6,86.8,,,,,,
2009-06-30,,,,,,,1.2279,1.4356,1.6105,,3402050.0,706430.0,753520.0,8.1,89.8,-34.8,-17.8,-14.7,-5.8,83.8,77.8,90.1,99.5,,,,,,
2009-07-31,,,,,,,0.975,1.2129,1.412,,3454500.0,803600.0,751180.0,8.2,90.5,-33.6,-15.9,-16.0,-3.5,85.1,78.6,92.1,98.0,,,,,,
2009-08-31,,,,,,,0.8605,1.1154,1.3343,,3463440.0,742360.0,733340.0,8.2,91.9,-28.4,-9.3,-12.8,-2.4,87.5,80.2,95.5,99.8,,,,,,
2009-09-30,,,,,,,0.7721,1.0423,1.261,,3338880.0,759270.0,883830.0,7.9,91.1,-29.9,-14.9,-10.8,-4.5,89.3,81.2,98.2,99.7,,,,,,
2009-10-31,,,,,,,0.7375,1.0167,1.2426,,3221210.0,735140.0,852820.0,7.7,91.7,-26.2,-14.9,-7.7,-4.5,89.5,81.7,98.1,93.2,,,,,,
2009-11-30,,,,,,,0.7162,0.9931,1.2306,,3208040.0,738310.0,751470.0,7.6,91.9,-23.1,-14.3,-8.4,-5.2,90.8,82.9,99.5,98.6,,,,,,
2009-12-31,,,,,,,0.712,0.9956,1.2424,,3268170.0,744320.0,684200.0,7.8,93.4,-18.6,-13.5,-8.7,-1.4,91.0,83.9,98.7,93.5,,,,,,
2010-01-31,,,,,,,0.6798,0.9773,1.2322,,3610050.0,970370.0,628520.0,8.6,92.8,-18.8,-16.6,-6.6,-4.0,90.7,83.9,97.9,80.6,,,,,,
2010-02-28,,,,,,,0.6617,0.9645,1.2252,,3635350.0,759220.0,733830.0,8.6,93.6,-13.8,-15.2,-9.9,-2.4,90.7,84.5,97.4,76.5,,,,,,
